id,name,brand,price,rating,dpi,hand_orientation,model,scrape_datetime
1,evga_x17_gaming_mouse_wired_black_customizable_16_000_dpi_5_profiles_10_buttons_ergonomic_903_w1_17bk_kr,logitech,22.67,3.9,16000_dpi,right_hand,903-W1-17BK-KR,2024-09-15 17:39:07
2,logitech_g203_wired_gaming_mouse_8_000_dpi_rainbow_optical_effect_lightsync_rgb_6_programmable_buttons_on_board_memory_screen_mapping_pc_mac_computer_and_laptop_compatible_black,logitech,48.59,4.3,8000_dpi,both_hands,910-005790,2024-09-15 17:39:07
3,logitech_g_pro_x_superlight_wireless_gaming_mouse_ultra_lightweight_hero_25k_sensor_25_600_dpi_5_programmable_buttons_long_battery_life_compatible_with_pc_mac_black,logitech,180.35,4.4,25600_dpi,right_hand,910-005878,2024-09-15 17:39:07
4,logitech_g903_lightspeed_wireless_gaming_mouse_w_hero_25k_sensor_powerplay_compatible_140_hour_with_rechargeable_battery_and_lightsync_rgb_ambidextrous_107g_10g_optional_25_600_dpi_black,corsair,158.62,3.8,12000_dpi,right_hand,910-005670,2024-09-15 17:39:07
5,corsair_katar_pro_xt_ultra_light_gaming_mouse_ch_930c111_na,asus,52.91,4.3,18000_dpi,right_hand,CH-930C111-NA,2024-09-15 17:39:07
6,asus_rog_keris_ii_wl_ace_54_gram_ergonomic_mouse_42000_dpi_rog_micro_switch_speednova_wireless_technology_rog_polling_rate_booster_4000_hz_in_wireless_mode_up_to_8000_hz_in_wired_mode_white,corsair,236.51,4.2,42000_dpi,right_hand,90MP03N0-BMUA10,2024-09-15 17:39:07
7,corsair_scimitar_rgb_elite_ch_9304211_na_black_17_buttons_1_x_wheel_usb_2_0_type_a_wired_optical_moba_mmo_gaming_mouse_backlit_rgb_led,logitech,90.71,3.8,18000_dpi,right_hand,CH-9304211-NA,2024-09-15 17:39:07
8,logitech_g502_lightspeed_wireless_gaming_mouse_with_hero_25k_sensor_powerplay_compatible_tunable_weights_and_lightsync_rgb_black,logitech,150.11,4.2,25600_dpi,right_hand,910-005565,2024-09-15 17:39:07
9,logitech_g502_x_plus_lightspeed_wireless_rgb_gaming_mouse_optical_mouse_with_lightforce_hybrid_switches_lightsync_rgb_hero_25k_gaming_sensor_compatible_with_pc_macos_windows_black,asus,237.59,5,25600_dpi,right_hand,910-006160,2024-09-15 17:39:07
10,asus_rog_gladius_iii_wired_gaming_mouse_tuned_19_000_dpi_sensor_hot_swappable_push_fit_ii_switches_ergo_shape_rog_omni_mouse_feet_rog_paracord_and_aura_sync_rgb_lighting,logitech,74.51,4,19000_dpi,right_hand,90MP0270-BMUA00,2024-09-15 17:39:07
11,logitech_g502_hero_high_performance_wired_gaming_mouse_hero_25k_sensor_25_600_dpi_rgb_adjustable_weights_11_programmable_buttons_on_board_memory_pc_mac,logitech,74.51,4.2,25600_dpi,both_hands,910-005469,2024-09-15 17:39:07
12,logitech_g305_lightspeed_wireless_gaming_mouse_hero_12k_sensor_12_000_dpi_lightweight_6_programmable_buttons_250h_battery_life_on_board_memory_pc_mac_white,logitech,73.43,4.6,12000_dpi,right_hand,910-005289,2024-09-15 17:39:07
13,logitech_g502_x_lightspeed_wireless_gaming_mouse_optical_mouse_with_lightforce_hybrid_optical_mechanical_switches_hero_25k_gaming_sensor_compatible_with_pc_macos_windows_white,logitech,193.31,4.8,25600_dpi,right_hand,910-006187,2024-09-15 17:39:07
14,logitech_g502_x_wired_gaming_mouse_lightforce_hybrid_optical_mechanical_primary_switches_hero_25k_gaming_sensor_compatible_with_pc_macos_windows_black,corsair,111.23,4.6,25600_dpi,ambidextrous,910-006136,2024-09-15 17:39:07
15,corsair_nightsword_rgb_performance_tunable_fps_moba_gaming_mouse_black_backlit_rgb_led_18000_dpi_optical,logitech,134.99,4.3,18000_dpi,both_hands,CH-9306011-NA,2024-09-15 17:39:07
16,logitech_g_pro_lightweight_wireless_optical_ambidextrous_gaming_mouse_with_rgb_lighting_black,logitech,128.51,4.5,25600_dpi,right_hand,910-005270,2024-09-15 17:39:07
17,evga_x17_gaming_mouse_wired_grey_customizable_16_000_dpi_5_profiles_10_buttons_ergonomic_903_w1_17gr_kr,logitech,26.99,3.9,16000_dpi,right_hand,903-W1-17GR-KR,2024-09-15 17:39:07
18,logitech_g502_x_lightspeed_wireless_gaming_mouse_optical_mouse_with_lightforce_hybrid_optical_mechanical_switches_hero_25k_gaming_sensor_compatible_with_pc_macos_windows_black,logitech,193.31,4.8,25600_dpi,right_hand,910-006178,2024-09-15 17:39:07
19,logitech_g305_lightspeed_wireless_gaming_mouse_hero_12k_sensor_12_000_dpi_lightweight_6_programmable_buttons_250h_battery_life_on_board_memory_pc_mac_black,asus,74.51,4.6,12000_dpi,right_hand,910-005280,2024-09-15 17:39:07
20,logitech_g502_x_plus_lightspeed_wireless_rgb_gaming_mouse_optical_mouse_with_lightforce_hybrid_switches_lightsync_rgb_hero_25k_gaming_sensor_compatible_with_pc_macos_windows_white,corsair,214.91,5,25600_dpi,right_hand,910-006169,2024-09-15 17:39:07
21,asus_rog_strix_impact_iii_wireless_gaming_mouse_57_g_lightweight_36k_dpi_sensor_bluetooth_2_4ghz_rf_rog_speednova_up_to_618hrs_battery_life_replaceable_switches_rog_omni_receiver_black,msi,103.67,5,36000_dpi,right_hand,90MP03D0-BMAA00,2024-09-15 17:39:07
22,corsair_m65_rgb_ultra_tunable_fps_gaming_mouse_marksman_26_000_dpi_optical_sensor_optical_switches_axon_hyper_processing_technology_sensor_fusion_control_tunable_weight_system_black,msi,103.67,3.4,26000_dpi,right_hand,CH-9309411-NA2,2024-09-15 17:39:07
23,msi_clutch_gm08_gaming_mouse_4200_dpi_optical_sensor_3_adjustable_weights_red_led_lighting_symmetrical_design,asus,23.75,4.4,4200_dpi,right_hand,S12-0401800-CLA,2024-09-15 17:39:07
24,msi_clutch_gm20_elite_gaming_mouse_6400_dpi_20m_clicks_omron_switch_optical_sensor_adjustable_weights_ergonomic_right_hand_design_rgb_mystic_light,asus,46.43,4.4,6400_dpi,right_hand,S12-0400D00-C54,2024-09-15 17:39:07
25,asus_rog_spatha_x_wireless_gaming_mouse_magnetic_charging_stand_12_programmable_buttons_19_000_dpi_push_fit_hot_swap_switch_sockets_rog_micro_switches_rog_paracord_and_aura_rgb_lighting_,logitech,222.47,4.2,19000_dpi,both_hands,90MP0220-BMUA00,2024-09-15 17:39:07
26,asus_rog_keris_ii_wl_ace_54_gram_ergonomic_mouse_42000_dpi_rog_micro_switch_speednova_wireless_technology_rog_polling_rate_booster_4000_hz_in_wireless_mode_up_to_8000_hz_in_wired_mode_black,asus,179.27,4.2,42000_dpi,right_hand,90MP03N0-BMUA00,2024-09-15 17:39:07
27,logitech_g703_lightspeed_wireless_gaming_mouse_w_hero_25k_sensor_powerplay_compatible_lightsync_rgb_lightweight_95g_10g_optional_100_25_600_dpi_rubber_side_grips_black,asus,133.91,4.4,25600_dpi,right_hand,910-005638,2024-09-15 17:39:07
28,asus_rog_gladius_iii_wireless_aimpoint_gaming_mouse_connectivity_2_4ghz_rf_bluetooth_wired_36_000_dpi_sensor_6_programmable_buttons_rog_speednova_replaceable_switches_paracord_cable_black,asus,149.03,5,36000_dpi,right_hand,90MP02Y0-BMAA00,2024-09-15 17:39:07
29,asus_rog_harpe_ace_aim_lab_edition_gaming_mouse_54_g_ultra_lightwieght_connectivity_2_4ghz_rf_bluetooth_wired_36k_dpi_sensor_5_programmable_buttons_rog_speednova_esports_fps_gaming_black,logitech,222.47,5,36000_dpi,right_hand,90MP02W0-BMAA00,2024-09-15 17:39:07
30,asus_rog_keris_ultra_lightweight_wired_gaming_mouse_tuned_rog_16_000_dpi_sensor_hot_swappable_switches_pbt_l_r_keys_swappable_side_buttons_rog_omni_mouse_feet_rog_paracord_aura_sync_rgb,corsair,60.47,4,16000_dpi,both_hands,90MP01R0-B0UA00,2024-09-15 17:39:07
31,logitech_g_pro_x_superlight_2_lightspeed_wireless_gaming_mouse_lightweight_lightforce_hybrid_switches_hero_2_sensor_32_000_dpi_5_programmable_buttons_usb_c_charging_pc_mac_black,msi,217.07,4,32000_dpi,right_hand,910-006628,2024-09-15 17:39:07
32,corsair_ironclaw_wireless_rgb_fps_and_moba_gaming_mouse_18_000_dpi_optical_sensor_sub_1_ms_slipstream_wireless,logitech,119.87,3.1,18000_dpi,both_hands,CH-9317011-NA,2024-09-15 17:39:07
33,msi_clutch_gm41_lightweight_wireless_gaming_mouse_charging_dock_20_000_dpi_60m_omron_switches_fast_charging_80hr_battery_rgb_mystic_light_6_programmable_buttons_pc_mac,logitech,105.83,4.6,20000_dpi,right_hand,S12-4300860-C54,2024-09-15 17:39:07
34,logitech_g305_lightspeed_wireless_gaming_mouse_hero_12k_sensor_12_000_dpi_lightweight_6_programmable_buttons_250h_battery_life_on_board_memory_pc_mac_blue,asus,74.51,4.6,12000_dpi,right_hand,910-006012,2024-09-15 17:39:07
35,logitech_g_pro_x_superlight_2_lightspeed_wireless_gaming_mouse_lightweight_lightforce_hybrid_switches_hero_2_sensor_32_000_dpi_5_programmable_buttons_usb_c_charging_pc_mac_white,corsair,237.59,4,32000_dpi,right_hand,910-006636,2024-09-15 17:39:07
36,asus_rog_harpe_ace_aim_lab_edition_gaming_mouse_54_g_ultra_lightwieght_connectivity_2_4ghz_rf_bluetooth_wired_36k_dpi_sensor_5_programmable_buttons_rog_speednova_esports_fps_gaming_white,asus,222.47,5,36000_dpi,right_hand,90MP02W0-BMAA10,2024-09-15 17:39:07
37,corsair_dark_core_rgb_pro_ch_9315411_na_black_8_buttons_1_x_wheel_usb_2_0_type_a_slipstream_bluetooth_wireless_wired_optical_fps_moba_gaming_mouse_backlit_rgb_led,logitech,133.91,4.3,18000_dpi,right_hand,CH-9315411-NA,2024-09-15 17:39:07
38,asus_rog_keris_wireless_aimpoint_gaming_mouse_tri_mode_connectivity_2_4ghz_rf_bluetooth_wired_36000_dpi_sensor_5_programmable_buttons_rog_speednova_replaceable_switches_paracord_cable_black,razer,136.07,3.3,36000_dpi,right_hand,90MP02V0-BMAA00,2024-09-15 17:39:07
39,steelseries_aerox_5_wireless_lightweight_wireless_gaming_mouse_18000_cpi_truemove_air_optical_sensor_ultra_lightweight_water_resistant_design_180_hour_battery_life,msi,180.35,4.3,18000_dpi,right_hand,62406,2024-09-15 17:39:07
40,logitech_g203_wired_gaming_mouse_8_000_dpi_rainbow_optical_effect_lightsync_rgb_6_programmable_buttons_on_board_memory_screen_mapping_pc_mac_computer_and_laptop_compatible_white,hp,66.95,4.6,8000_dpi,right_hand,910-005791,2024-09-15 17:39:07
41,razer_pro_click_mini_portable_wireless_mechanical_gaming_mouse_for_productivity,logitech,105.83,4.5,12000,right_hand,RZ01-03990100-R3U1,2024-09-15 17:39:07
42,msi_clutchgm41_lightweight_v2_gaming_usb_rgb_adjustable_up_to_16000_dpi_desktop_laptop_gaming_mouse_clutch_gm41_light_weight_v2_,razer,60.48,5,16000_dpi,right_hand,S12-0400D50-C54,2024-09-15 17:39:07
43,steelseries_aerox_3_wireless_2022_edition_62612_black_6_buttons_2_4ghz_bluetooth_5_0_optical_gaming_mouse,logitech,149.03,3.9,18000_dpi,right_hand,62612,2024-09-15 17:39:07
44,steelseries_aerox_9_wireless_ultra_lightweight_wireless_gaming_mouse_18000_cpi_truemove_air_optical_sensor_water_resistant_180_hour_battery_18_programmable_buttons,corsair,223.55,4,18000_dpi,right_hand,62618,2024-09-15 17:39:07
45,hyperx_pulsefire_haste_wireless_gaming_mouse_white_4p5d8aa_,hp,119.87,3.9,16000_dpi,right_hand,4P5D8AA-0,2024-09-15 17:39:07
46,logitech_g705_wireless_gaming_mouse_customizable_lightsync_rgb_lighting_lightspeed_wireless_bluetooth_connectivity_lightweight_pc_mac_laptop_white_mist,msi,119.87,4.8,8200_dpi,symmetrical,910-006365,2024-09-15 17:39:07
47,razer_pro_click_humanscale_wireless_mouse_ergonomic_form_factor_5g_advanced_optical_sensor_multi_host_connectivity_8_programmable_buttons_extended_battery_life_of_up_to_400_hours,asus,127.43,2,18000_dpi,right_hand,RZ01-02990100-R3U1,2024-09-15 17:39:07
48,steelseries_rival_3_wl_gaming,hp,74.51,4.5,25600_dpi,right_hand,62521,2024-09-15 17:39:07
49,logitech_g_pro_x_superlight_wireless_gaming_mouse_ultra_lightweight_hero_25k_sensor_25_600_dpi_5_programmable_buttons_long_battery_life_compatible_with_pc_mac_magenta,corsair,208.29,3.3,26000_dpi,both_hands,910-005954,2024-09-15 17:39:07
50,corsair_nightsabre_wireless_rgb_gaming_mouse_hyper_fast_sub_1ms_slipstream_wireless_26k_dpi_optical_sensor_11_fully_programmable_buttons_six_zone_rgb_backlighting_black,hp,224.63,3.9,18000_dpi,both_hands,CH-931B011-NA,2024-09-15 17:39:07
51,steelseries_rival_3_62513_black_6_buttons_1_x_wheel_wired_optical_gaming_mouse,logitech,48.59,3.3,3200_dpi,right_hand,62513,2024-09-15 17:39:07
52,hyperx_pulsefire_core_rgb_gaming_mouse_software_controlled_rgb_light_effects_macro_customization_pixart_3327_sensor_up_to_6_200dpi_7_programmable_buttons_mouse_weight_87g,logitech,56.15,4.5,12000_software_,right_hand,4P4F8AA,2024-09-15 17:39:07
53,msi_clutch_gm31_lightweight_wireless_ergonomic_gaming_mouse_charging_dock_12k_dpi_optical_sensor_60m_omron_switches_fast_charging_110hr_battery_rgb_mystic_light_5_programmable_buttons_pc_mac,logitech,80.78,4.2,36000_dpi,right_hand,S12-4300980-CLA (WW),2024-09-15 17:39:07
54,asus_rog_keris_wireless_aimpoint_gaming_mouse_tri_mode_connectivity_2_4ghz_rf_bluetooth_wired_36000_dpi_sensor_5_programmable_buttons_rog_speednova_replaceable_switches_paracord_cable_white,asus,149.03,4.6,8500_dpi,right_hand,90MP02V0-BMAA10,2024-09-15 17:39:07
55,steelseries_aerox_3_2022_62611_onyx_6_buttons_usb_c_wired_optical_gaming_mouse,asus,88.55,4.6,18000_dpi,right_hand,62611,2024-09-15 17:39:07
56,steelseries_aerox_5_lightweight_1800cpi_wired_rgb_gaming_mouse,asus,116.63,4.5,800_1600_3200_dpi_up_to_16000_dpi,right_hand,62401,2024-09-15 17:39:07
57,hyperx_pulsefire_surge_4p5q1aa_black_6_buttons_usb_2_0_wired_gaming_mouse,asus,110.15,4.7,18000_dpi,right_hand,4P5Q1AA,2024-09-15 17:39:07
58,steelseries_rival_5_gaming_mouse_62551,asus,89.63,4.1,26000_dpi,right_hand,62551,2024-09-15 17:39:07
59,corsair_darkstar_rgb_wireless_gaming_mouse_for_mmo_moba_26_000_dpi_15_programmable_buttons_up_to_80hrs_battery_icue_compatible_black,logitech,224.63,2.5,8500_dpi,both_hands,CH-931A011-NA,2024-09-15 17:39:07
60,steelseries_aerox_3_2022_62603_snow_6_buttons_usb_c_wired_optical_gaming_mouse,logitech,89.63,4.7,4000_dpi,right_hand,62603,2024-09-15 17:39:07
61,hyperx_pulsefire_fps_pro_gaming_mouse_gunmetal_,asus,68.03,4.6,12000_dpi,right_hand,4P4F7AA,2024-09-15 17:39:07
62,logitech_g402_910_004069_black_wired_optical_hyperion_fury_fps_gaming_mouse_with_high_speed_fusion_engine,acer_america,61.55,4.2,25600_dpi,both_hands,910-004069,2024-09-15 17:39:07
63,logitech_g305_lightspeed_wireless_gaming_mouse_hero_12k_sensor_12_000_dpi_lightweight_6_programmable_buttons_250h_battery_life_on_board_memory_pc_mac_lilac,acer_america,83.54,5,6400_dpi,right_hand,910-006020,2024-09-15 17:39:07
64,logitech_g502_x_wired_gaming_mouse_lightforce_hybrid_optical_mechanical_primary_switches_hero_25k_gaming_sensor_compatible_with_pc_macos_windows_white,msi,122.07,2,26000_dpi,both_hands,910-006144,2024-09-15 17:39:07
65,tropro_programmable_rgb_gaming_mouse_6_dpi_1000_1600_2400_3200_4800_6400_96g_ultra_lightweight_honeycomb_optical_led_wired_mouse_with_programmable_6_keys_rgb_marquee_effect_light,logitech,48.59,5,100_36_000_dpi,both_hands,GM004,2024-09-15 17:39:07
66,nzxt_lift_2_ergo_lightweight_ergonomic_wired_gaming_mouse_optical_switches_26_000_dpi_8k_polling_rate_black,cooler_master,87.34,5,6400_dpi,right_hand,MS-001NB-01,2024-09-15 17:39:07
67,asus_rog_chakram_x_origin_gaming_mouse_tri_mode_connectivity_2_4ghz_rf_bluetooth_wired_36000_dpi_sensor_11_programmable_buttons_detachable_joystick_paracord_cable_black,asus,219.61,4.4,3200_dpi,both_hands,90MP02N1-BMAA00,2024-09-15 17:39:07
68,tropro_rgb_gaming_mouse_6400_dpi_ergonomic_hand_grips_rgb_backlit_optical_wired_gaming_mouse_7_programmable_buttons,lenovo,38.87,5,8000_dpi,right_hand,GM003,2024-09-15 17:39:07
69,corn_wired_gaming_mouse_3200_dpi_4_adjustable_levels_ergonomic_rgb_light_mouse_with_type_c_for_pc_mac_laptop_black_,cougar,26.99,5,2400_dpi,right_hand,DZ-Mouse-001-Black-Type-C,2024-09-15 17:39:07
70,asus_tuf_gaming_m3_gen_ii_ultralight_59_gram_wired_gaming_mouse_ip56_dust_and_water_resistance_8000_dpi_sensor_six_programmable_buttons_black,adata,47.23,4.3,3200_dpi,right_hand,90MP0320-BMAA00,2024-09-15 17:39:07
71,rgb_gaming_mouse_backlit_wired_ergonomic_10_button_programmable_mouse_up_to_12800_dpi_rgb_10_programmable_buttons,acer_america,57.23,4.1,26000_dpi,right_hand,GM001-Y,2024-09-15 17:39:07
72,tropro_gaming_mouse_wired_breathing_light_ergonomic_game_usb_computer_mice_multicolor_gamer_desktop_laptop_pc_gaming_mouse_6_buttons_for_windows_7_8_10_xp_vista_linux_black,asus,38.87,4.2,16000_dpi,right_hand,GM002,2024-09-15 17:39:07
73,silent_wireless_mouse_2_4g_ergonomic_optical_mouse_for_gaming_computer_mouse_for_laptop_pc_computer_notebook_6_buttons_1200_2400_3200_adjustable_dpi_play_play_battery_not_included_,lenovo,22.67,2,26000_dpi,right_hand,M002,2024-09-15 17:39:07
74,mad_catz_r_a_t_8_adv_20000dpi_11_buttons_usb_gaming_mouse_red,logitech,196.55,3,18000_dpi,right_hand,MGEN-0511,2024-09-15 17:39:07
75,nzxt_lift_2_symm_ultra_lightweight_symmetrical_wired_gaming_mouse_optical_switches_26_000_dpi_8k_polling_rate_black,logitech,88.54,2,19000_dpi,right_hand,MS-001NB-03,2024-09-15 17:39:07
76,asus_tuf_gaming_m4_air_lightweight_gaming_mouse_16_000_dpi_sensor_programmable_buttons_47g_ultralight_air_shell_ipx6_water_resistance_tuf_gaming_paracord_and_low_friction_ptfe_feet_black_,asus,83.19,5,12000_dpi,right_hand,90MP02K0-BMAA00,2024-09-15 17:39:07
77,nzxt_lift_2_starfield_ultra_lightweight_symmetrical_wired_gaming_mouse_26_000_dpi_58g_white,logitech,100.62,5,16000_dpi,ergonomic_right_handed,MS-001NW-04-FS,2024-09-15 17:39:07
78,steelseries_prime_fps_wired_gaming_mouse_with_lift_off_sensor_62490,logitech,144.22,2,8000_dpi,both_hands,62490,2024-09-15 17:39:07
79,asus_rog_gladius_iii_90mp0270_bmua00_black_6_programmable_buttons_scroll_wheel_1_profile_button_buttons_1_x_wheel_usb_wired_gaming_mouse,logitech,90.96,3.9,5000_dpi,right_hand,90MP0270-BMUA00,2024-09-15 17:39:07
80,steelseries_prime_mini_wireless_optical_gaming_mouse_with_ultra_lightweight_design_black_62426_,logitech,217.63,4.2,16000_dpi,right_hand,62426-0,2024-09-15 17:39:07
81,asus_p306tufgamingm4wl_black_6_buttons_usb_bluetooth_dual_rf_bluetooth_wireless_gaming_mouse,hp,95.00,4.3,6200_dpi,right_hand,90MP02F0-BMAA00,2024-09-15 17:39:07
82,xtrfy_m42_rgb_retro_1_x_wheel_usb_wired_optical_ultra_light_gaming_mouse,lenovo,96.84,5,5000_dpi,right_hand,M42-RGB-RETRO,2024-09-15 17:39:07
83,basilisk_v3_customizable_ergonomic_gaming_mouse_fastest_gaming_mouse_switch_chroma_rgb_lighting_26k_dpi_optical_sensor_classic_black,logitech,106.91,5,6400_dpi,both_hands,Razer Basilisk V3,2024-09-15 17:39:07
84,logitech_g203_wired_gaming_mouse_8_000_dpi_rainbow_optical_effect_lightsync_rgb_6_programmable_buttons_on_board_memory_screen_mapping_pc_mac_computer_and_laptop_compatible_lilac,logitech,66.95,5,12000_dpi,right_hand,910-005851,2024-09-15 17:39:07
85,mad_catz_the_authentic_r_a_t_2_gaming_mouse_black,hp,76.87,5,19000_dpi,,MR02MCAMBL00,2024-09-15 17:39:07
86,g403_hero_gaming_mouse_black,microsoft,44.34,5,36000_dpi,,910005630,2024-09-15 17:39:07
