id,name,brand,price,rating,dpi,hand_orientation,model,scrape_datetime
87,roccat_roc_11_730_kone_pure_ultra_light_ergonomic_gaming_mouse_16000_dpi_optical_sensor_rgb_lighting_ultra_light_black,logitech,118.56,4.3,18000_dpi,,ROCCAT Kone Pure Ult,2024-09-15 17:39:07
88,asus_optical_gaming_mouse_rog_gladius_ii_core_ergonomic_right_hand_grip_lightweight_pc_gaming_mouse_6200_dpi_optical_sensor_omron_switches_6_buttons_aura_sync_rgb_lighting,lenovo,86.02,2.9,12000_dpi,,90MP01D0-B0UA00,2024-09-15 17:39:07
89,ikbc_x_gundam_rx_78_2_limited_version_optical_5000dpi_usb_wired_gaming_mouse,lenovo,61.55,3.8,19000_dpi,,MJIAN-0033,2024-09-15 17:39:07
90,predator_cestus_335_gaming_mouse_cable_black_usb_2_0_19000_dpi_scroll_button_10_button_s_10_programmable_button_s_with_pixart_3370_sensor,hp,116.33,5,5000_dpi,,GPMCE1101Q,2024-09-15 17:39:07
91,roccat_kone_pro_lightweight_ergonomic_wired_gaming_mouse_19k_dpi_optical_sensor_aimo_rgb_lighting_titan_scroll_wheel_honeycomb_shell_white,hp,125.52,4.2,2000_dpi,,MJIAN-0167,2024-09-15 17:39:07
92,mamba_elite_advanced_ergonomics_wired_esports_gaming_mouse_16_000_dpi_5g_optical_sensor_chroma_rgb_9_programmable_buttons_mechanical_switches,logitech,137.61,4,3200_dpi_with_red_led_mouse,,MJIAN-2410,2024-09-15 17:39:07
93,adesso_imouse_x5_black_6_buttons_1_x_wheel_usb_wired_optical_rgb_illuminated_gaming_mouse,logitech,43.17,5,12000_dpi,,IMOUSEX5,2024-09-15 17:39:07
94,sanrio_characters_hello_kitty_and_friends_limited_edition_mouse_and_hellokitty_mouse_pad_combo_6400_dpi_optical_sensor_deathadder,logitech,153.09,5,1000_2000_4000_8000_16000,,MJIAN-0219,2024-09-15 17:39:07
95,basilisk_ultimate_hyperspeed_wireless_gaming_mouse_with_charging_dock_fastest_gaming_mouse_switch_20k_dpi_optical_sensor_chroma_rgb_11_programmable_buttons_100_hr_battery_black,,208.43,3,100_36000_dpi,,MJIAN-2404,2024-09-15 17:39:07
96,mad_catz_m_o_j_o_m1_mm04dcinbl00_black_6_buttons_wired_pmw_3360_lightweight_gaming_mouse,,87.29,2.8,2000_dpi,,MM04DCINBL00,2024-09-15 17:39:07
97,naga_left_handed_ergonomic_mmo_wired_gaming_mouse_12_programmable_thumb_buttons_8200_adjustible_dpi_4g_laser_sensor,,230.34,3,8200_dpi,,MJIAN-2411,2024-09-15 17:39:07
98,kensington_orbit_trackball_with_scroll_ring_white,,78.00,4.8,8000_dpi,,K72500WW,2024-09-15 17:39:07
99,verbatim_silent_ergonomic_wireless_blue_led_mouse_graphite,,36.69,2.9,25600_dpi,,70242,2024-09-15 17:39:07
100,acer_predator_cestus_350_wired_gaming_mouse_black_gp_mce11_00q,,144.72,4,5000_dpi,,GP.MCE11.00Q,2024-09-15 17:39:07
101,msi_gaming_5000_dpi_adjustable_rgb_usb_gaming_grade_optical_wired_gaming_mouse_clutch_gm11_,,58.47,4.8,26000_dpi,,S12-0401650-CLA,2024-09-15 17:39:07
102,verbatim_usb_c_wireless_blue_led_mouse_graphite_70245,,33.33,4.3,pixart_pmw3389_high_end_optical_,,70245,2024-09-15 17:39:07
103,logitech_mx_master_3s_wireless_mouse_for_mac_space_gray_,,154.46,4.6,5000_dpi,,?910-006569,2024-09-15 17:39:07
104,cooler_master_mm712_matte_black_matte_black_6_buttons_1_x_wheel_usb_wired_2_4ghz_bt_5_1_pixart_optical_sensor_gaming_mice,,88.55,3.8,400_800_default_1600_3200_,,MM-712-KKOH1,2024-09-15 17:39:07
105,v7_pro_usb_6button_wired_mouse_front_back_button_adjustable_dpi,,30.72,3.7,19000_dpi,,MU300,2024-09-15 17:39:07
106,roccat_kone_xp_pc_gaming_mouse_with_3d_aimo_rgb_lighting_19k_dpi_optical_sensor_4d_krystal_scroll_wheel_multi_button_design_wired_computer_mouse_black,,174.80,5,19000_dpi,,RNAB09SMVG4ZW,2024-09-15 17:39:07
107,asus_rog_gladius_iii_wireless_aimpoint_eva_02_edition_gaming_mouse_2_4ghz_rf_bluetooth_wired_36k_dpi_sensor_6_programmable_buttons_rog_speednova_replaceable_switches_paracord_cable_red,,247.85,4.2,12000_dpi,,90MP03F0-BMUA00,2024-09-15 17:39:07
108,steelseries_prime_fps_wired_optical_gaming_mouse,,111.79,,12000_dpi,,62533,2024-09-15 17:39:07
109,roccat_kone_pure_owl_eye_optical_rgb_gaming_mouse,,100.43,,12000_dpi,,ROC-11-725,2024-09-15 17:39:07
110,roccat_burst_pro_air_lightweight_symmetrical_optical_wireless_rgb_gaming_mouse_with_19k_dpi_optical_owl_eye_sensor_optical_switches_roccat_titan_wheel_81_gram_weight_black,,157.36,,12000_dpi,,MSROCCAT-BURSTPROAIR-BLK,2024-09-15 17:39:07
111,verbatim_silent_ergonomic_wireless_blue_led_mouse_red_70243,,32.93,,12000_dpi,,70243,2024-09-15 17:39:07
112,steelseries_aerox_3_2022_edition_wireless_optical_gaming_mouse_with_ultra_lightweight_design_onyx_62612_,,169.19,,12000_dpi,,62612-0,2024-09-15 17:39:07
113,mad_catz_r_a_t_8_fully_adjustable_gaming_mouse_16000dpi_11_programmable_buttons,,232.20,,10000_dpi,,MJIAN-2420,2024-09-15 17:39:07
114,steelseries_aerox_3_ghost_wireless_optical_gaming_mouse_with_ultra_lightweight_translucent_design_white_62610_,,170.63,,12000_dpi,,62610-0,2024-09-15 17:39:07
115,verbatim_usb_c_wireless_blue_led_mouse_teal_70247,,34.20,,16000_dpi,,70247,2024-09-15 17:39:07
116,dell_ms3320w_mobile_wireless_mouse_black,,43.41,,4000_dpi,,MS3320WBLK,2024-09-15 17:39:07
117,lenovo_thinkpad_pen_pro_for_thinkpad_11e_yoga_4x80r38451,,73.62,,16000_dpi,,4X80R38451,2024-09-15 17:39:07
118,viper_ultimate_lightest_wireless_gaming_mouse_rgb_charging_dock_hyperspeed_wireless_technology_20k_dpi_optical_sensor_chroma_rgb_lighting_70_hr_battery_lpl_limited_edition,,363.87,,12000_dpi,,MJIAN-2408,2024-09-15 17:39:07
119,bytech_bymswr107bk_bytech_3d_light_up_gaming_mouse,,26.40,,5000_dpi,,MBVB09BBJG47G,2024-09-15 17:39:07
120,700m_evo_esports_16000_dpi_optical_gaming_mouse,,126.15,,12000_dpi,,700M EVO eSPORTS,2024-09-15 17:39:07
121,v7_bluetooth_silent_4_button_mouse_black_mw550bt,,41.07,,19000_dpi,,MW550BT,2024-09-15 17:39:07
122,xpg_primer_rgb_gaming_mouse,,28.19,,400_800_default_1600_3200,,PRIMER-BKCWW,2024-09-15 17:39:07
123,codi_wired_usb_optical_mouse,,29.20,,400_800_default_1600_3200,,A05017,2024-09-15 17:39:07
124,acer_predator_cestus_300_wired_gaming_mouse_black,,82.32,,19000_dpi,,NP.MCE11.007,2024-09-15 17:39:07
125,redragon_m601_centrophorus_2000_dpi_gaming_mouse_for_pc_6_buttons_weight_tuning_set_omron_micro_switches,,52.51,,8200_dpi,,M601,2024-09-15 17:39:07
126,gaming_mouse_redragon_m601_wired_mouse_with_red_led_3200_dpi_6_buttons_ergonomic_gaming_mouse_3600_fps_6ft_cable_gaming_mice_for_for_windows_pc_gamer_black_wired_mouse_,,56.00,,26000_dpi,,GM-BL-MSRM901B-1,2024-09-15 17:39:07
127,roccat_kain_122_aimo_rgb_pc_gaming_mouse_white,,172.79,,6400_dpi,,ROC-11-612-W,2024-09-15 17:39:07
128,glorious_model_d_matte_white_wired_gaming_mouse,,153.39,,25600_dpi,,GD-WHITE,2024-09-15 17:39:07
129,glorious_model_d_white_wired_gaming_mouse,,153.39,,12000_dpi,,Glorious Model D- White,2024-09-15 17:39:07
130,redragon_m801p_rgb_sniper_pc_gaming_mouse_led_rgb_backlit_mmo_9_programmable_buttons_mouse_with_macro_recording_side_buttons_rapid_fire_button_for_windows_computer_gamer_wireless_black_,,112.00,,,,Redragon M801 B07VFQ,2024-09-15 17:39:07
131,redragon_m607_e_sport_wired_mouse_with_colorful_led_3200_dpi_6_buttons_ergonomic_centrophorus_gaming_mouse,,58.00,,,,LvYuan-4,2024-09-15 17:39:07
132,asus_rog_gladius_iii_wireless_aimpoint_gaming_mouse_connectivity_2_4ghz_rf_bluetooth_wired_36000_dpi_sensor_6_programmable_buttons_rog_speednova_replaceable_switches_paracord_cable_white,,148.28,,,,90MP02Y0-BMAA10,2024-09-15 17:39:07
133,corn_wireless_gaming_mouse_with_rgb_charging_dock_high_precision_sensor_programmable_side_buttons_and_120hr_long_lasting_battery_up_to_12k_dpi_great_for_pc_gaming_tablet_mac_dareu_blue,,77.75,,,,DAREU A950-Blue,2024-09-15 17:39:07
134,swiftpoint_penpoint_ergonomic_mouse_office_health_software_scientific_vertical_pen_grip_reduce_muscle_strain_injury_carpal_tunnel_tendonitis_tennis_elbow_wireless_blu,,147.61,,,,RNAB08C7HKK67,2024-09-15 17:39:07
135,lenovo_530_wireless_mouse_graphite_,,44.22,,,,GY50Z49089,2024-09-15 17:39:07
136,mad_catz_the_authentic_r_a_t_1_gaming_mouse_black,,64.70,,,,MR01MCAMBL00,2024-09-15 17:39:07
137,auroza_fps_8200dpi_gaming_mouse,,108.52,,,,EMS669MGAA-IU,2024-09-15 17:39:07
138,logitech_g203_wired_gaming_mouse_8_000_dpi_rainbow_optical_effect_lightsync_rgb_6_programmable_buttons_on_board_memory_screen_mapping_pc_mac_computer_and_laptop_compatible_blue,,78.78,,,,910-005792,2024-09-15 17:39:07
139,logitech_g_pro_hero_wired_gaming_mouse_12000_dpi_rgb_lightning_ultra_lightweight_6_programmable_buttons_on_board_memory_compatible_with_pc_mac_black,,145.35,,,,910-005439,2024-09-15 17:39:07
140,asus_strix_claw_90yh00c1_baua00_black_1_x_wheel_usb_wired_optical_gaming_mouse,,52.91,,,,90YH00C1-BAUA00,2024-09-15 17:39:07
141,endorfy_gem_plus_wireless_owh_paw3395_ultralight_white_gaming_mouse_with_rgb_kailh_gm_8_0_mechanical_switches_and_pixart_paw3395_sensor_ey6a015,,203.90,,,,EY6A015,2024-09-15 17:39:07
142,dell_pro_wireless_mouse_ms5120w_black_ms5120wblk,,78.78,,,,MS5120WBLK,2024-09-15 17:39:07
143,endgame_gear_xm1_rgb_gaming_mouse_dark_reflex,,101.75,,,,EGG-XM1RGB-DR,2024-09-15 17:39:07
144,worlds_first_mouse_with_grooved_buttons_your_fingertips_rest_in_a_shallow_groove,,152.56,,,,VMDL,2024-09-15 17:39:07
145,mionix_castor_ice_cream_optical_gaming_mouse_blue_,,122.61,,,,MNX-01-26007-G,2024-09-15 17:39:07
146,3dconnexion_cadmouse_compact_mouse_ergonomic_optical_7_buttons_wireless_wired_usb_bluetooth_2_4_ghz,,136.73,,,,3DX-700118,2024-09-15 17:39:07
147,endgame_gear_xm1r_gaming_mouse_black,,112.75,,,,EGG-XM1R-BLK,2024-09-15 17:39:07
148,dell_ms5320w_multi_device_wireless_mouse,,87.38,,,,MS5320WGY,2024-09-15 17:39:07
149,dell_laser_wired_mouse_ms3220_black,,73.56,,,,MS3220BLK,2024-09-15 17:39:07
150,dell_pro_wireless_mouse_ms5120w_titan_gray_ms5120wgy,,80.43,,,,MS5120WGY,2024-09-15 17:39:07
151,dell_ms3220_laser_wired_mouse_titan_gray,,69.06,,,,MS3220GY,2024-09-15 17:39:07
152,worlds_first_mouse_with_grooved_buttons_your_fingertips_rest_in_a_shallow_groove,,179.52,,,,VMDLW,2024-09-15 17:39:07
153,kensington_ergonomic_vertical_wireless_mouse_k75575ww_,,64.70,,,,75575,2024-09-15 17:39:07
154,xtrfy_m4_wireless_gaming_mouse_white,,169.54,,,,M4W-RGB-WHITE,2024-09-15 17:39:07
155,xtrfy_m4_wireless_gaming_mouse_black,,163.20,,,,M4W-RGB-Black,2024-09-15 17:39:07
156,patriot_viper_v551_full_rgb_optical_gaming_mouse_12_000_dpi_7_programmable_macro_keys,,68.20,,,,PV551OUXK,2024-09-15 17:39:07
157,logitech_ergo_m575_trackball_optical_5_buttons_wireless_2_4_ghz_bluetooth_5_0_le_usb_wireless_receiver_of,,139.06,,,,910-005870,2024-09-15 17:39:07
158,logitech_lift_vertical_ergonomic_mouse_vertical_mouse_ergonomic_optical_6_buttons_wireless_bluetooth_2_4_gh,,128.71,,,,910-006473,2024-09-15 17:39:07
159,logitech_mx_anywhere_3s_for_business_mouse_right_handed_optical_6_buttons_wireless_bluetooth_logitech_logi,,240.34,,,,910-006958,2024-09-15 17:39:07
160,logitech_mx_anywhere_2s_mouse_laser_7_buttons_wireless_bluetooth_2_4_ghz_usb_wireless_receiver_graphite,,249.71,,,,910-006211,2024-09-15 17:39:07
161,kensington_valumouse_mouse_right_and_left_handed_optical_3_buttons_wired_usb_black,,27.68,,,,K72110EU,2024-09-15 17:39:07
162,dicota_comfort_mouse_laser_wireless_usb_wireless_receiver_black,,16.66,,,,D31659,2024-09-15 17:39:07
163,hp_240_mouse_right_and_left_handed_optical_3_buttons_wireless_bluetooth_5_1_usb_wireless_receiver_sunset,,34.98,,,,43N05AA#ABB,2024-09-15 17:39:07
164,roccat_kone_pure_sel_gaming_mouse_black_5000_dpi_pro_optic_sensor_r7_sensor_simple_packaging_,,53.99,,,,ROCCAT Kone Pure SEL BLACK,2024-09-15 17:39:07
165,lenovo_legion_m500_rgb_gaming_mouse_for_gaming,,87.83,,,,ADIB07NLN36LW,2024-09-15 17:39:07
166,ergoguys_r_go_wireless_vert_ergonomic_mouse_large_right_hand_black,,245.02,,,,RGOHELAWL,2024-09-15 17:39:07
167,adesso_wireless_vertical_egonic_mouse_with_adjustable_dpi,,67.79,,,,IMOUSEV10,2024-09-15 17:39:07
168,logitech_master_series_mx_master_3s_mouse_ergonomic_optical_7_buttons_wireless_bluetooth_2_4_ghz_logitech,,214.23,,,,910-006559,2024-09-15 17:39:07
169,cherry_mw_2400_wireless_mouse,,40.58,,,,JW07102,2024-09-15 17:39:07
170,techair_xm301bv2_mouse_optical_wired_usb_grey,,15.26,,,,XM301BV2,2024-09-15 17:39:07
171,zagg_pro_mouse_wireless_bluetooth_space_grey,,56.12,,,,109910230,2024-09-15 17:39:07
172,glorious_model_o_minus_gom_gwhite_glossy_white_gaming_mouse,,94.42,,,,GOM-GWHITE,2024-09-15 17:39:07
173,glorious_model_o_glossy_black_rgb_gaming_mouse,,97.20,,,,GO-GBLACK,2024-09-15 17:39:07
174,glorious_model_o_minus_gom_gblack_glossy_black_gaming_mouse,,94.42,,,,GOM-GBLACK,2024-09-15 17:39:07
175,glorious_model_o_minus_gom_black_matte_black_gaming_mouse,,105.83,,,,GOM-BLACK,2024-09-15 17:39:07
176,glorious_model_o_glossy_white_rgb_gaming_mouse,,85.88,,,,GO-GWHITE,2024-09-15 17:39:07
177,delux_m700bu_pmw3325_black_7_buttons_1_x_wheel_usb_wired_optical_gaming_mouse,,78.93,,,,M700BU-PMW3325,2024-09-15 17:39:07
178,evga_x17_gaming_mouse_wired_black_customizable_16_000_dpi_5_profiles_10_buttons_ergonomic_903_w1_17bk_k3,,93.33,,,,RNAB08WM2QZG6,2024-09-15 17:39:07
179,logitech_910_004070_black_8_buttons_1_x_wheel_usb_wired_gaming_mouse,,136.63,,,,910-004070,2024-09-15 17:39:07
180,mad_catz_r_a_t_6_optical_gaming_mouse_mr04dcinbl000_black_11_buttons_wired_optical_gaming_mouse,,210.33,,,,MR04DCINBL000,2024-09-15 17:39:07
181,hp_150_mouse_right_and_left_handed_optical_wired_usb_black_for_victus_by_hp_laptop_16_laptop_14_15_17_,,18.19,,,,240J6AA#ABB,2024-09-15 17:39:07
182,endgame_gear_xm1r_gaming_mouse_paw3370_sensor_50_to_19_000_cpi_mouse_for_gaming_5_buttons_kailh_gm_8_0_switches_80_m_wired_computer_mouse_2_46_oz_lightweight_gaming_mouse_white,,135.92,,,,RNAB08PL1LQ4J,2024-09-15 17:39:07
183,roccat_kone_aimo_remastered_black_1_x_wheel_usb_wired_optical_16000_dpi_rgba_smart_customization_gaming_mouse,,183.14,,,,MGEN-0322,2024-09-15 17:39:07
184,microsoft_bluetooth_mouse_mouse_optical_3_buttons_wireless_bluetooth_5_0_le_matte_black,,124.84,,,,RJN-00002,2024-09-15 17:39:07
185,patriot_memory_viper_v530_optical_gaming_mouse,,29.52,,,,PV530OULK,2024-09-15 17:39:07
186,bloody_optical_gaming_mouse_with_light_strike_lk_switch_scroll_fully_programmable_and_advance_macros_a70_,,60.08,,,,B012AIJNSO-YX012,2024-09-15 17:39:07
187,logitech_mx_anywhere_3_for_business_mouse_laser_6_buttons_wireless_bluetooth_2_4_ghz_logitech_logi_bolt_usb,,262.68,,,,910-006216,2024-09-15 17:39:07
188,lenovo_m300_gaming_mouse,,82.29,,,,MBVB08D4KH7RN,2024-09-15 17:39:07
189,roccat_kone_aimo_remastered_pc_gaming_mouse_optical_rgb_backlit_lighting_23_programmable_keys_onboard_memory_palm_grip_owl_eye_sensor_ergonomic_led_illumination_16_000_dpi_black,,183.14,,,,ROC-11-820-BK,2024-09-15 17:39:07
190,mad_catz_b_a_t_6_performance_ambidextrous_wired_gaming_mouse,,170.26,,,,WWE0397,2024-09-15 17:39:07
191,lenovo_pen_tip_kit_4xh0r14769,,46.58,,,,4XH0R14769,2024-09-15 17:39:07
192,the_authentic_r_a_t_8_fully_adjustable_wired_gaming_mouse_16000_dpi_optical_sensor_11_programmable_buttons_and_rgb_lighting_black,,213.19,,,,EAHHH02697,2024-09-15 17:39:07
193,hyperx_pulsefire_haste_2_wireless_gaming_mouse_ultra_lightweight_61g_100_hour_battery_life_dual_wireless_connectivity_precision_sensor_black,,292.82,,,,6N0B0AA..,2024-09-15 17:39:07
194,roccat_kone_aimo_roc_11_815_bk_black_tilt_wheel_usb_2_0_wired_optical_gaming_mouse,,167.40,,,,ROC-11-815-BK,2024-09-15 17:39:07
195,roccat_kone_xp_pc_gaming_mouse_with_3d_aimo_rgb_lighting_19k_dpi_optical_sensor_4d_krystal_scroll_wheel_multi_button_design_wired_computer_mouse_black_roc_11_420_01_,,125.91,,,,39969967079521,2024-09-15 17:39:07
196,hp_635_multi_device_mouse_wireless_bluetooth_for_elite_mobile_thin_client_mt645_g7_fortis_11_g9_zbook_firefly,,162.83,,,,1D0K2AA#AC3,2024-09-15 17:39:07
197,r_go_break_large_vertical_usb_wired_mouse_right_hand_black,,181.04,,,,RGOBRHEML,2024-09-15 17:39:07
198,roccat_kone_xp_pc_gaming_mouse_with_3d_aimo_rgb_lighting_19k_dpi_optical_sensor_4d_krystal_scroll_wheel_multi_button_design_wired_computer_mouse_black_roc_11_420_01_,,135.92,,,,41802720575664,2024-09-15 17:39:07
199,roccat_kone_pure_optical_7_buttons_1_x_wheel_usb_wired_5000_dpi_core_performance_gaming_mouse_phantom_white,,204.61,,,,Optical-White,2024-09-15 17:39:07
200,roccat_leadr_wireless_multi_button_rgb_gaming_mouse,,426.39,,,,ROC-11-852,2024-09-15 17:39:07
201,mad_catz_r_a_t_pro_x3_gaming_mouse_usb_black_16000dpi_10_buttons_mr05dcinbl001_0,,449.29,,,,B07JVLWCSB,2024-09-15 17:39:07
202,endgame_gear_xm2we_wireless_mouse_black_egg_xm2we_blk,,241.80,,,,EGG-XM2WE-BLK,2024-09-15 17:39:07
203,roccat_kone_xp_air_wireless_optical_gaming_mouse_black_roc_11_442_01,,279.01,,,,ROC-11-442-01,2024-09-15 17:39:07
204,endgame_gear_op1we_wireless_gaming_mouse_lightweight_58_5g_swappable_kailh_go_main_button_switches_pixart_paw3370_optical_sensor_19k_dpi_1khz_polling_rate_black,,284.73,,,,EGG-OP1WE-BLK,2024-09-15 17:39:07
205,endgame_gear_op1we_wireless_gaming_mouse_lightweight_58_5g_swappable_kailh_go_main_button_switches_pixart_paw3370_optical_sensor_19k_dpi_1khz_polling_rate_white,,283.31,,,,EGG-OP1WE-WHT,2024-09-15 17:39:07
206,roccat_kone_xp_air_wireless_optical_gaming_mouse_roc_11_446_01,,283.31,,,,ROC-11-446-01,2024-09-15 17:39:07
207,glorious_model_d_wireless_gaming_mouse_69g_superlight_lag_free_2_4ghz_wireless_up_to_71_hour_battery_rgb_bamf_sensor_ergonomic_6_buttons_matte_white,,256.11,,,,Glorious GLO-MS-DW-MW,2024-09-15 17:39:07
208,endgame_gear_xm2we_wireless_mouse_white_egg_xm2we_wht,,241.80,,,,EGG-XM2WE-WHT,2024-09-15 17:39:07
209,roccat_kone_pure_usb_wired_laser_gaming_mouse_black,,246.10,,,,ROC-11-700,2024-09-15 17:39:07
210,roccat_kone_xp_air_wireless_customizable_ergonomic_rgb_gaming_mouse_19k_dpi_optical_sensor_100_hour_battery_charging_dock_29_programmable_inputs_aimo_rgb_lighting_4d_wheel_white,,293.32,,,,CGMDE3335,2024-09-15 17:39:07
211,mad_catz_r_a_t_8_adv_gaming_mouse_usb_red_20000dpi_11_buttons_mr06dcinrd000_0,,229.25,,,,RNAB08FGWWTK7,2024-09-15 17:39:07
212,gravastar_mercury_m2_wireless_gaming_mouse_with_26_000_dpi_paw3395dm_sensor_79g_lightweight_hollowed_out_design_5_programmable_buttons_5_dynamic_lightsync_rgb_stealth_black,,138.18,,,,019Gstar_M2_black,2024-09-15 17:39:07
213,newstyp_cute_rgb_6400_dpi_wired_gaming_mouse_breathing_led_optical_usb_7_buttons_gamer_computer_pink_mice_for_laptop_pc_desktop,,39.95,,,,CW905,2024-09-15 17:39:07
214,logitech_g502_se_hero_panda_special_edition_panda_black_and_white_color_matching_edition_rgb_backlit_mouse_logitech_wired_gaming_mouse,,110.72,,,,B-Logitech G502se panda black,2024-09-15 17:39:07
215,logitech_g703_lightspeed_wireless_gaming_mouse_pmw3366_cable_wireless_radio_frequency_black_usb_12000_dpi,,193.31,,,,23326p913g,2024-09-15 17:39:07
216,logitech_g305_lightspeed_wireless_gaming_mouse_black,,89.21,,,,SAL-203586415522,2024-09-15 17:39:07
